title,rating,release,developer,genre
Oh Baby Kart,0.0,,Oh Baby Games,"Аркада, Мультиплеер, Гонки, Одиночная, От третьего лица"
Super Killer Hornet: Resurrection,0.0,,Flump Studios,"Экшн, Аркада, Шутер, Научная фантастика, Одиночная, Сверху/Изометрия"
Mario's Early Years: Preschool Fun,0.0,,The Software Toolworks,"Обучающая, Одиночная"
My Cute Roommate 2,0.0,,Astaros3d,"Для взрослых (18+), Симулятор, Романтика, Одиночная"
KingFish,0.0,,Firevolt,"Симулятор, Стратегия, Фэнтези, Выживание, Одиночная, Кооперативная, Сверху/Изометрия"
Отряд 22: ZOV,0.0,,SPN Studio,"В реальном времени, Тактика, Война, Одиночная, Сверху/Изометрия"
Professional Lumberjack 2015,0.0,,PlayWay S.A.,"Симулятор, Одиночная, От третьего лица"
Legionbound,0.0,,Spicy Garlic Games,"Ролевая, Стратегия, Фэнтези, Одиночная"
Lord of the Click 2,0.0,,HugePixel,"Мультиплеер, Стратегия, В реальном времени, Фэнтези, Одиночная, Разделённый экран, Вид сбоку"
Dungeon Sweeper Plus,0.0,,PLAYISM,"Головоломка, Одиночная, Сверху/Изометрия"
Toyland Tussle,0.0,,RBW Games,"Экшн, Платформер, Одиночная, Вид сбоку"
DevilConnection,0.0,,ChaoGames,"Приключение, Комедия, Одиночная, Текст"
Binan Koukou Chikyuu Bouei-bu LOVE MACHO,0.0,,,"Стратегия, Одиночная, Вид сбоку"
Syder Arcade,0.0,,Studio Evil,"Экшн, Аркада, Шутер, Научная фантастика, Одиночная, Вид сбоку"
Mario's Early Years: Fun With Numbers,0.0,,The Software Toolworks,"Обучающая, Одиночная"
Psychic World,0.0,,Hertz,"Экшн, Платформер, Одиночная, Вид сбоку"
Death Park 2,0.0,,Euphoria Games,"Экшн, Приключение, Хоррор, Выживание, Одиночная, От первого лица"
Alien Strike: Blasting the Intruders,0.0,,Combo Game Studio,"Экшн, Шутер, Платформер, Научная фантастика, Одиночная, Кооперативная, Разделённый экран, Вид сбоку"
Baseball Mogul 2018,3.0,,Sports Mogul,"Спортивная, Стратегия, Одиночная, Текст"
Table Football,0.0,,Four Door Lemon,"Карточная, Мультиплеер, Спортивная, Одиночная, Сверху/Изометрия"
Lord of the Click 5,0.0,,HugePixel,"Стратегия, В реальном времени, Фэнтези, Одиночная, Вид сбоку"
Lord of the Click 3,0.0,,HugePixel,"Стратегия, В реальном времени, Фэнтези, Одиночная, Вид сбоку"
Galactic Missile Defense,0.0,,Black Sheep Games,"Стратегия, Одиночная, Вид сбоку"
Mining Merchant,0.0,,Delayed Victory,"Приключение, Платформер, Одиночная, Вид сбоку"
Mittelborg: City of Mages,0.0,,Armatur Games,"Стратегия, Пошаговая, Фэнтези, Одиночная, Сверху/Изометрия, Текст"
Mario Artist: Paint Studio,3.0,,Software Creations,"Обучающая, Одиночная"
Jackass: The Game (DS),0.0,,Sensory Sweep Studios,"Экшн, Аркада, Мультиплеер, Комедия, Одиночная, От третьего лица"
DRAPLINE,0.0,,Vaka Game Magazine Kanawo,"Симулятор, Одиночная, Вид сбоку, Текст"
Moss: The Forgotten Relic,4.1,,Polyarc,"Ремейк, Приключение, Головоломка, Платформер, Фэнтези, Одиночная, От третьего лица"
Toaplan Arcade Collection Vol.1,2.9,,Toaplan Bitwave Games Retroid Interactive,"Сборник, Экшн, Аркада, Шутер, Одиночная, Кооперативная, Разделённый экран, Сверху/Изометрия"
My Cute Roommate,0.0,,Astaros3d,"Для взрослых (18+), Симулятор, Романтика, Одиночная"
The Wilds of Dacrima: Field Notes from a Poorly Supervised Alchemist and his Unruly Clockwork Companion,0.0,,Antler Studios,"Приключение, Одиночная, От первого лица"
Oakwood,0.0,,Breaking Dimensions Polygon Dust Entertainment Ltd.,"Экшн, Приключение, Хоррор, От первого лица"
Baseball Mogul 2017,0.0,,Sports Mogul,"Спортивная, Стратегия, Одиночная, Текст"
World of Kings,0.0,,Archosaur Games,"ММО, Мультиплеер, Ролевая, Фэнтези, Сверху/Изометрия"
Cubic Cosmos,0.0,,Inkstone Atelier,"Карточная, Ролевая, Фэнтези, Одиночная"
My Singing Monsters Composer,3.4,,Big Blue Bubble,"Симулятор, Музыка, Фэнтези, Одиночная, Сверху/Изометрия"
Aria's Story,0.0,,LydiaBluebell,"Приключение, Хоррор, Одиночная, Сверху/Изометрия"
Soukou Kihei Votoms,0.0,,Yuke's,"Экшн, Симулятор, Шутер, Научная фантастика, Одиночная, Кооперативная, Разделённый экран, От третьего лица"
War Hospital - X-ray,0.0,,Brave Lamb Studio S.A.,"Ролевая, Стратегия, В реальном времени, Война, Историческая, Одиночная, Сверху/Изометрия"
Japan Pro Golf Tour 64,0.0,,Media Factory,"Симулятор, Спортивная, Одиночная, От третьего лица"
Football Mogul 18,0.0,,Sports Mogul,"Мультиплеер, Спортивная, Стратегия, Одиночная, Разделённый экран, Текст"
Toaplan Arcade Collection Vol.2,3.3,,Toaplan Bitwave Games Retroid Interactive,"Сборник, Экшн, Аркада, Шутер, Одиночная, Кооперативная, Разделённый экран, Сверху/Изометрия"
Rubber Hose Rampage,0.0,,Revie Studios,"Экшн, Одиночная, Кооперативная, Разделённый экран, Вид сбоку"
Master of Monsters: Disciples of Gaia,0.0,,,"Пошаговая, Тактика, Фэнтези, Одиночная, Сверху/Изометрия"
Skelethrone: The Chronicles of Ericona - The Jewel in the Skull,3.2,,70`Strike,"Дополнение, Экшн, Ролевая, Платформер, Фэнтези, Одиночная, Вид сбоку"
The Eye of Vala,0.0,,Teckel Studios,"Приключение, Квест, Одиночная, Вид сбоку"
IRON REBELLION,0.0,,Black Beach Studio,"Экшн, Мультиплеер, Симулятор, Научная фантастика, VR"
Lord of the Click 4,0.0,,HugePixel,"Стратегия, В реальном времени, Фэнтези, Одиночная, Вид сбоку"
Race of Life - Act 2,0.0,,Underground Studio,"Для взрослых (18+), Визуальная новелла, Одиночная"
Hack Fate,0.0,,ContinueGames,"Экшн, Приключение, Платформер, Hack & Slash/Beat 'em up, Научная фантастика, Одиночная, Вид сбоку"
Iron Frontier,0.0,,Bibamus,"Стратегия, Война, Одиночная, Вид сбоку"
Baseball Mogul 2015,1.5,,Sports Mogul,"Спортивная, Стратегия, Одиночная, Текст"
Cropdeck,0.0,,Piotrek,"Карточная, Ролевая, Одиночная, Сверху/Изометрия"
Soukoku no Arterial,0.0,,Eushully,"Для взрослых (18+), Визуальная новелла, Одиночная, Текст"
Glassbreakers: Champions of Moss,4.1,,Polyarc,"Спин-офф, Мультиплеер, Пошаговая, Тактика, Фэнтези, Одиночная, Кооперативная, Сверху/Изометрия, VR"
England Exchange,0.0,,Hanabira,"Симулятор, Визуальная новелла, Одиночная, Текст"
The Pactmaker,0.0,,Alejandro Pascual,"Приключение, Квест, Детектив/Тайна, Одиночная, Вид сбоку"
Last Front,0.0,,Murzin Studio,"Мультиплеер, Стратегия, В реальном времени, Война, Одиночная, Сверху/Изометрия"
SAMURAI BRINGER - RAMPAGE -,0.0,,ALPHAWING,"Карточная, Стратегия, Пошаговая, Одиночная, Сверху/Изометрия"
Outpost Delta,0.0,,Hidden Achievement LLC,"Экшн, Шутер, Платформер, Научная фантастика, Одиночная, Вид сбоку"
Cute Knight,0.0,,Hanako Games,"Симулятор, Визуальная новелла, Фэнтези, Одиночная, Текст"
Amayui Labyrinth Meister,0.0,,Eushully,"Для взрослых (18+), Визуальная новелла, Одиночная, Текст"
FORENSIC - M.E. Protocol,0.0,,k148 Game Studio,"Симулятор, Детектив/Тайна, Одиночная, От первого лица"
PATLABOR the Case Files,0.0,,Chime Corporation,"Экшн, Симулятор, Hack & Slash/Beat 'em up, Научная фантастика, Одиночная, От третьего лица"
Girls Are Weird,0.0,,Bentosmile,"Визуальная новелла, Комедия, Романтика, Одиночная, Текст"
Terminator: Dark Fate - Defiance: Uprising,3.7,,Slitherine Ltd.,"Дополнение, Мультиплеер, Стратегия, В реальном времени, Война, Научная фантастика, Одиночная, Сверху/Изометрия"
Cockwork Industries Complete,0.0,,Digital Seductions,"Для взрослых (18+), Визуальная новелла, Романтика, Одиночная, Текст"
eBaseball: PRO SPIRIT 2026,0.0,,Konami,"Мультиплеер, Спортивная, Одиночная, От третьего лица"
Football Mogul 15,0.0,,Sports Mogul,"Спортивная, Стратегия, Одиночная, Текст"
Grampy Katz in the Big Date,0.0,,Meowza Games,PC
Mario's Early Years: Fun With Letters,0.0,,The Software Toolworks,"Обучающая, Одиночная"
Good Job (2026),0.0,,GiggleFart Studio,"Симулятор, Одиночная, От первого лица"
West Escape,0.0,,Estoty,"Экшн, Одиночная, Сверху/Изометрия"
Spooky Spirit Shooting Gallery,0.0,,Nippon Columbia,"Экшн, Аркада, Шутер, Одиночная, Кооперативная, Разделённый экран, От первого лица"
Stellaris: Nomads,4.3,,Paradox Development Studio,Дополнение
Echoes of the Flame,0.0,,紺ノトバリ / Konno Tobari,"Ролевая, Пошаговая, Фэнтези, Одиночная, Сверху/Изометрия"
Midnight Train,0.0,,LydiaBluebell,"Приключение, Детектив/Тайна, Хоррор, Одиночная, Сверху/Изометрия"
Galactic Disharmony,0.0,,Harrison Went,"Экшн, Стратегия, Шутер, Научная фантастика, Одиночная, От первого лица"
College Bound: Arctic Adventure,0.0,,FOZ,"Для взрослых (18+), Визуальная новелла, Одиночная"
A Passing in the Night,0.0,,.iris,"Приключение, Хоррор, Одиночная, От третьего лица"
Mario Artist: Talent Studio,0.0,,Nintendo,"Обучающая, Одиночная"
FlowScape,0.0,,Pixel Forest Games,"Симулятор, Песочница, Одиночная"
Memories: Millennium Girl,0.0,,V Sisters,"Симулятор, Одиночная, От первого лица"
Songs of Conquest - Yulan,3.9,,Lavapotion,"Дополнение, Мультиплеер, Ролевая, Стратегия, Пошаговая, Война, Фэнтези, Одиночная, Кооперативная, Разделённый экран, Сверху/Изометрия"
"Dreamin' Her -Boku wa, Kanojo no Yume o Miru.",0.0,,LIFE0,"Визуальная новелла, Одиночная, Текст"
Midnight Train: New Moon,0.0,,LydiaBluebell,"Приключение, Детектив/Тайна, Хоррор, Одиночная, Сверху/Изометрия"
Mosaique Neko Waifus 2,3.5,,Lil Hentai Games,"Для взрослых (18+), Головоломка, Одиночная"
Distantia,0.0,,Max H,"Экшн, Платформер, Научная фантастика, Одиночная, Вид сбоку"
ARSONATE,0.0,,Nash,"Карточная, Мультиплеер, Тактика, Хоррор, Триллер, Одиночная, От первого лица"
Iron Bramble,0.0,,Mini Bunnies Emlise,"Экшн, Платформер, Одиночная, Вид сбоку"
Undead West,0.0,,Deathless Games,"Экшн, Шутер, Одиночная, Сверху/Изометрия"
Dungeons 4 - Double Trouble,0.0,,Realmforge Studios,"Мультиплеер, Симулятор, Стратегия, В реальном времени, Фэнтези, Комедия, Одиночная, Кооперативная, Сверху/Изометрия"
Bottled by Bears,0.0,,monoii studio,"Симулятор, Одиночная, Сверху/Изометрия"
Football Mogul 2014,0.0,,Sports Mogul,"Спортивная, Стратегия, Одиночная, Текст"
Beyond The Plastic Wall,0.0,,ARTE France Motvind Studios,"Приключение, Одиночная, Вид сбоку"
Среди Волн,0.0,,VS/Studio,"Экшн, Приключение, Платформер, Научная фантастика, Одиночная, Вид сбоку"
Clouzy!,0.0,,Tinymoon,"Симулятор, Открытый мир, Одиночная, От первого лица"
Lord of the Сlick,0.0,,HugePixel,"Стратегия, В реальном времени, Фэнтези, Одиночная, Вид сбоку"
Iron Harvest: Rusviet Revolution,3.3,,KING Art,"Дополнение, Стратегия, В реальном времени, Война, Одиночная, Сверху/Изометрия"
